Verification workspace: /tmp/second-wind-verification-T6tMgX
Locked files remain untouched.
Second Wind ready: http://127.0.0.1:43643/offline/second-wind/

VERIFY rules: node --test verification/tests/gameplay.test.mjs verification/tests/storage-isolation.test.mjs hardest/regression.mjs MAGA-everything/02-code/armor-games/apps/swords-and-sandals/tests/progression.test.mjs MAGA-everything/02-code/armor-games/packages/shmup-core/tests/campaign.test.mjs MAGA-everything/02-code/armor-games/apps/impossible/tests/campaign.test.mjs MAGA-everything/02-code/armor-games/apps/burger-tycoon/tests/economy.test.mjs MAGA-everything/02-code/armor-games/apps/boxhead/tests/rules.test.mjs
✔ all rooms have clear player spawns and a connected walkable floor (20.19159ms)
✔ streak unlocks every weapon, survives hits, and infinite pistol prevents empty-ammo deadlock (0.65946ms)
✔ endless director increases pressure with bounded speed and population (8.208296ms)
✔ sowing has a real cooldown and cannot be spammed into infinite feed (12.537588ms)
✔ investment and debt caps cannot charge for unavailable improvements (0.603043ms)
✔ a managed five-minute normal-pace company survives while its shortcut has visible consequences (13.488903ms)
✔ invalid dt cannot poison the company or backwards-time cooldowns (0.231486ms)
✔ First Light: complete fixed-step route with 60 Hz button input (183.516332ms)
✔ First Light: every practice respawn address has safe runway (13.981129ms)
✔ Blue Shift: complete fixed-step route with 60 Hz button input (41.131766ms)
✔ Blue Shift: every practice respawn address has safe runway (1.529013ms)
✔ Glasswork: complete fixed-step route with 60 Hz button input (32.741858ms)
✔ Glasswork: every practice respawn address has safe runway (3.298169ms)
✔ Emberline: complete fixed-step route with 60 Hz button input (34.919178ms)
✔ Emberline: every practice respawn address has safe runway (2.003656ms)
✔ Event Horizon: complete fixed-step route with 60 Hz button input (39.924172ms)
✔ Event Horizon: every practice respawn address has safe runway (2.554942ms)
✔ Pit miss is lethal and death restart is at most 167 ms (1.174275ms)
✔ Block front edge kills before visible body penetrates (0.29627ms)
✔ A held input does not change impulse or jump repeatedly (4.320749ms)
8400 seeded campaigns; all 84 builds complete; maximum defeats before completion: 12
✔ every legal six-point build completes through combat, rewards, shop, and reload (10855.60462ms)
✔ no duplicate rewards or purchases, and invalid actions spend no turns (1.183657ms)
✔ save validation rejects malformed/injected appearance and impossible numerical state (1.175314ms)
✔ defeat restores a playable retry without corrupting campaign or consuming rewards (0.378846ms)
✔ a four-win checkpoint migrates into the second tournament instead of ending the campaign (0.235991ms)
✔ finite javelins, gated spells, and guard focus obey resource and turn rules (0.318429ms)
✔ an old twelve-win champion continues into the Moonlit Crucible (0.145561ms)
✔ the complete campaign has twenty champions and all champion traits resolve visibly (0.778623ms)
(node:49) ExperimentalWarning: stripTypeScriptTypes is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
✔ replica: all sectors, all formations, named bosses, score and restart (407.528777ms)
✔ replica: three losses, protected respawn, game over and persisted score (9.484463ms)
✔ cluck: all sectors, all formations, named bosses, score and restart (52.663776ms)
✔ cluck: three losses, protected respawn, game over and persisted score (1.751109ms)
✔ malformed campaign saves cannot bypass chapter gate or poison score (1.187177ms)
✔ weapon gifts improve or preserve firepower; pause freezes chapter transition (1.062331ms)
✔ boss radial fires once per telegraph and produces twelve readable eggs (1.986852ms)
✔ replica: campaign completable using real combat inputs (772.910095ms)
✔ cluck: campaign completable using real combat inputs (146.717044ms)
✔ score milestones grant capped extra lives through ordinary kill scoring (0.844023ms)
✔ both packs contain their complete scope and six formation behaviors (0.334029ms)
✔ wave checkpoint restores earned progress and rejects malformed values (0.736783ms)
✔ corrupt and legacy progress cannot crash menus or block legitimate records (6.562366ms)
✔ fastest clear and fewest deaths are preserved independently (0.353413ms)
✔ all shipped levels and par times match the validated corpus (0.798156ms)
✔ unsafe authored movement speeds are rejected before wall tunneling (1.215341ms)
✔ 30-hardest.js: completion proof replays with full 60Hz input holds (658.388808ms)
✔ 109-vault-door.js: completion proof replays with full 60Hz input holds (213.206901ms)
✔ 111-portal-press.js: completion proof replays with full 60Hz input holds (219.507241ms)
✔ Pulsebound entire normal course clears with discrete player jump presses (136.655522ms)
✔ Pulsebound misses kill, instant retries, and practice keeps its checkpoint (8.366024ms)
✔ Pulsebound landing never snaps a cube upward through a platform (0.41724ms)
✔ Burger clean idle economy reaches bankruptcy and can start over (19.634209ms)
✔ Burger dirty throughput increases earnings then causes backlash and collapse (7.41099ms)
✔ Burger actions cannot spend unavailable resources or mutate a closed company (1.795945ms)
✔ Shared score storage survives invalid primitives and unavailable storage (0.892589ms)
✔ Pulsebound Blue Shift clears with discrete jumps at 60Hz input (70.435454ms)
✔ Pulsebound Glasswork clears with discrete jumps at 60Hz input (30.024259ms)
✔ Pulsebound Emberline clears with discrete jumps at 60Hz input (34.351366ms)
✔ Pulsebound Event Horizon clears with discrete jumps at 60Hz input (38.00262ms)
✔ all six games and shared settings are isolated between sibling deployment mounts (137.392913ms)
✔ Hardest boots and persists independently under each edition, including folder/index URL parity (12.47854ms)
ℹ tests 60
ℹ suites 0
ℹ pass 60
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 11141.774816

VERIFY vault-validator: node hardest/validate.mjs
PASS 77-switchback-iii.js  clear t=9.3s deaths=0
PASS 78-door-slam.js  clear t=15.1s deaths=0
PASS 79-portal-panic.js  clear t=6.2s deaths=0
PASS 80-eighty.js  clear t=13.8s deaths=0
PASS 81-inhuman-ii.js  clear t=13.0s deaths=0
PASS 82-pad-maze.js  clear t=9.1s deaths=0
PASS 83-key-storm.js  clear t=12.3s deaths=0
PASS 84-warp-labyrinth.js  clear t=24.4s deaths=1
PASS 85-lockpick.js  clear t=12.8s deaths=0
PASS 86-crossfire-iv.js  clear t=9.4s deaths=0
PASS 87-portal-vault.js  clear t=12.9s deaths=0
PASS 88-squeeze-iii.js  clear t=18.1s deaths=1
PASS 89-dot-hell.js  clear t=12.8s deaths=1
PASS 90-ninety.js  clear t=16.4s deaths=0
PASS 91-tempo-iii.js  clear t=13.5s deaths=0
PASS 92-keymaster-iii.js  clear t=14.1s deaths=0
PASS 93-panic-iii.js  clear t=13.4s deaths=0
PASS 94-warp-hell.js  clear t=9.0s deaths=0
PASS 95-penultimate.js  clear t=116.9s deaths=1
PASS 96-worlds-hardest.js  clear t=18.6s deaths=0
PASS 97-moving-walls.js  clear t=7.1s deaths=0
PASS 98-crush-alley.js  clear t=13.4s deaths=1
PASS 99-wall-street.js  clear t=8.1s deaths=0

114/114 levels pass

VERIFY copied-release-smoke: node tooling/collection-smoke.mjs
Second Wind ready: http://127.0.0.1:35303/release/check/
PASS launcher desktop: seven links, nested path, no external requests/errors/overflow
CHECK boxhead desktop
PLAY boxhead desktop: {"mode":"playing","paused":false,"x":361.38619999999986,"y":200}
PASS boxhead desktop: start, gameplay, mute, settings, pause, nested return, render/network/layout
CHECK impossible desktop
PLAY impossible desktop: {"mode":"play","paused":false,"x":171,"y":271.3472222222221,"progress":0.00475}
PASS impossible desktop: start, gameplay, mute, settings, pause, nested return, render/network/layout
CHECK burger-tycoon desktop
PLAY burger-tycoon desktop: {"mode":"play","paused":false,"time":0.10234999999962748,"cash":500.1023499999999,"crops":35.01535249999989}
PASS burger-tycoon desktop: start, gameplay, mute, settings, pause, nested return, render/network/layout
CHECK chicken-invaders desktop
PLAY chicken-invaders desktop: {"mode":"play","paused":false,"x":494.596255838351,"y":480,"alive":true,"lives":3,"score":0}
PASS chicken-invaders desktop: start, gameplay, mute, settings, pause, nested return, render/network/layout
CHECK chicken-invaders-original desktop
PLAY chicken-invaders-original desktop: {"mode":"play","paused":false,"x":499.5894515720784,"y":480,"alive":true,"lives":3,"score":0}
PASS chicken-invaders-original desktop: start, gameplay, mute, settings, pause, nested return, render/network/layout
CHECK swords-and-sandals desktop
PLAY swords-and-sandals desktop: {"mode":"arena","paused":false,"hp":43,"opponentHp":22,"round":1}
PASS swords-and-sandals desktop: start, gameplay, mute, settings, pause, nested return, render/network/layout
CHECK hardest desktop
PLAY hardest desktop: {"mode":"play","paused":false,"time":0.3291666666666667,"level":1,"deaths":0}
PASS hardest desktop: start, gameplay, mute, settings, pause, nested return, render/network/layout
PASS launcher mobile: seven links, nested path, no external requests/errors/overflow
CHECK boxhead mobile
PLAY boxhead mobile: {"mode":"playing","paused":false,"x":369.783905882353,"y":200}
PASS boxhead mobile: start, gameplay, mute, settings, pause, nested return, render/network/layout
CHECK impossible mobile
PLAY impossible mobile: {"mode":"play","paused":false,"x":204,"y":271.3472222222221,"progress":0.005666666666666667}
PASS impossible mobile: start, gameplay, mute, settings, pause, nested return, render/network/layout
CHECK burger-tycoon mobile
PLAY burger-tycoon mobile: {"mode":"play","paused":false,"time":0.099025,"cash":500.099025,"crops":35.01485374999994}
PASS burger-tycoon mobile: start, gameplay, mute, settings, pause, nested return, render/network/layout
CHECK chicken-invaders mobile
PLAY chicken-invaders mobile: {"mode":"play","paused":false,"x":530.8229483257186,"y":480,"alive":true,"lives":3,"score":0}
PASS chicken-invaders mobile: start, gameplay, mute, settings, pause, nested return, render/network/layout
CHECK chicken-invaders-original mobile
PLAY chicken-invaders-original mobile: {"mode":"play","paused":false,"x":520.2117069077503,"y":480,"alive":true,"lives":3,"score":0}
PASS chicken-invaders-original mobile: start, gameplay, mute, settings, pause, nested return, render/network/layout
CHECK swords-and-sandals mobile
PLAY swords-and-sandals mobile: {"mode":"arena","paused":false,"hp":43,"opponentHp":22,"round":1}
PASS swords-and-sandals mobile: start, gameplay, mute, settings, pause, nested return, render/network/layout
CHECK hardest mobile
PLAY hardest mobile: {"mode":"play","paused":false,"time":0.4624999999999996,"level":1,"deaths":0}
PASS hardest mobile: start, gameplay, mute, settings, pause, nested return, render/network/layout
PASS collection smoke: 14/14 game/viewports; report /tmp/second-wind-verification-T6tMgX/verification/latest/screenshots/collection-smoke.json

VERIFY runner-realtime-smoke: node MAGA-everything/02-code/armor-games/apps/impossible/tests/browser.mjs --smoke
SMOKE PASS /workspace/scratch/05b3d5bae7f8/delivery/site

VERIFY deadlock-lan: node --test MAGA-everything/02-code/armor-games/apps/boxhead/tests/lan.test.mjs
{"room":"3E3776","before":[{"x":320,"y":200},{"x":220,"y":200}],"after":[{"x":409.68619999999976,"y":200},{"x":220,"y":278.1770000000001}],"guest":[{"x":409.68619999999976,"y":200},{"x":220,"y":278.1770000000001}],"dm":{"kills":[5,0],"hp":[100,-8]},"guestMusic":{"pause":true,"resume":true,"stableLoop":true,"victory":true,"naturalDefeat":true,"retry":true},"errors":[]}
✔ two real LAN clients: lobby, movement, shots, pause, reconnect, deathmatch and leave (58318.433225ms)
ℹ tests 1
ℹ suites 0
ℹ pass 1
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 58805.466339

PASS offline verification. Evidence: /tmp/second-wind-verification-T6tMgX/verification/latest
Evidence retained at /tmp/second-wind-verification-T6tMgX/verification/latest
